!бав/	— бáвитися
!лопот'/ — лопотíти
лопоч/	— лопóчуть

!луг	— луг (земля)
луз'/	— на лýзі
луж/	— лýже

!луг	— луг (окис металу)
луз'/	— у лýзі
/луж/	— вилýжнювати 

!лук/	— лукá	
луц'/	— луцí	
луч/	— лучни́й

!лук	— лук (зброя) 
луц'/	— на лýці
луч/	— лýчник

!лукав/	— лукáвий
лукавл'/ — лукáвлю

!лун/	— лунáти
/лун'н'/ — відлýння 

!луп/	— лупи́ти
лупл'/	— лýплять
лупл/	— лýплений 

!луск/	— лýскати
лущ/	— лýщити
лус/	— лýснути

!люб/	— люби́ти
любл'/	— люблю́	
любл/	— лю́блений 

!люд/	— лю́ди	
люд'/	— людьми́
/люд'д'/ — безлю́ддя 

!лют/	— лю́тий	
лють	— лють	
лют'т'/	— лю́ттю	

!ляк/	— лякáти
ляч/	— лячни́й

!ляск/	— ля́скати (про звук)	
лящ/	— лящáти
ляс/	— ляснути

!льон	— льон	
льн/	— льняни́й
ллян/	— лляни́й

!льох	— льох	
льос'/	— у льóсі

!маз/	— мáзати	
маж/	— мáжу	
мазь — мазь
маз'з'/	— мáззю
	
!майбут/ — майбýтній
майбут'т'/	— майбуття́

!мак/	— мáковий
мац'/	— у мáці	
мач/	— мáчок

!мал/	— мали́й	
маль/	— мальóк
	
!/ман/	— обманýти
/ман'/	— обмáнювати
	
!масл/	— мáсло	
масел	— мáсел
масл'/	— мáсляний
	
!маст/	— масти́ти
масть	— масть
мащ/	— мащý	
мас/	— масни́й
	
!ма/	— мáти (мáю) (дієсл.)
			
!мах/	— махáти
/маш/	— замáшистий

!меж/	— межá
/між/	— промíжний	
/меж'ж'/ — безмéжжя

!мер/	— мéртвий
мр/	— мру
/мир/	— умирáти

!мес/	— мести́	
мет/	— мéтений
/міт/	— замітáти
/мі/	— замíв
/ме/	— замелá
	
!мик/	— ми́кати	
мич/	— ми́чу

!/мик/	— відмикáти	
/мк/	— замкнýти	
/мок	— замóк
/моч/	— замóчок	
/мч/	— замчи́ще
/мил/	— помили́тися
/миль/	— непоми́льний

!мисл/	— ми́слити
/мисел/	— дóмисел
/мишл'/	— помишля́ти 

!мить	— мить
мит'т'/	— ми́ттю	

!миш/	— ми́ша	

!мідь	— мідь
мід'д'	— мíддю	

!міс/	— міси́ти
міш/	— мішý	

!міст/	— місти́ти
/міс/	— сумíсний 
/міщ/	— заміщáти 
/міщ/	— суміщáти 
місц/	— мíсце	
місць	— місць	

!міст/	— мíсто	
місь/	— міськи́й

!міст	— міст	
мост/	— мóстом
/мощ/	— вимóщувати 
/міщ/	— розміщáти 

!місяць	— мíсяць
місяц/	— мíсяцевий 
місяч/	— місячéнько 

!/міт/	— відмíтити 
/міть/	— відмíть
/міч/	— помічáти 

!міх	— міх	
міс'/	— у мíсі
міш/	— мішóк	

!міц/	— міцни́й
міць/	— міць	
міц'ц'/	— мíццю	

!мл/	— мла	
імл/	— імлá	

!мног/	— многогрáнний 
множ/	— мнóжити

!мов/	— мóвити
/мовл'/	— вимовля́ти 
/мовл/	— ви́мовлений 
/мовк/	— замовкáти 
/мовч/	— замовчý

!могут/	— могýтній 
могут'т'/ — могýття
могуть	— могýть
	
!мозок	— мóзок
мозк/	— мóзковий
мозоч/	— мóзочок
	
!мозоль/ — мозóльний
мозол/	— мозóлити
	
!мок/	— мóкнути
моч/	— мочи́ти
	
!мол/	— моли́ти
мол'/	— молю́
/міль/	— богомíльний
/міл'л'/	— богомíлля

!моло/	— молóти
/мел/	— ви́мелений
мель/	— мéльник	
/мол/	— недомóл
мл/	— мли́во
	
!молод/	— молоди́й
/молодж/ — відмолóджувати
молодь	— мóлодь
молод'д'/ — мóлоддю
молож/	— моложáвий

!молок/  — молокó
молоц'/	— у молоцí	
молоч/	— молóчний

!молот/	— молоти́ти
молоч/	— молочý
молоть/	— молотьбá

!мороз	— морóз	
мороз'/	— морóзять
морож/	— морóжений
/морозь	— пáморозь
/мороз'з'/ — пáмороззю

!морок/	— морóка
мороц'/	— морóці
/мороч/	— заморóчити
	
!/моршк/ — змóршка
/моршц/	— змóршці
/морщ/	— змóрщити

!мох	— мох	 
/мш/	— замши́тися
 
!мрій/	— мрійли́вий

!мст/	— мсти́ти
/мщ/	— пóмщений 

!музик/	— мýзика
музиц'/	— мýзиці
музич/	— музи́чний 

!мук/	— мýка (страждання)
муц'/	— у мýці
муч/	— мýчити

!мук/	— мукá (борошно)
муц'/	— муцí	
муч/	— мучни́й

!мус/	— мýсити
муш/	— мýшу	

!мух/	— мýха	
мус'/	— на мýсі
муш/	— мýшка	

!м’я/	— м’я́ти	
мн/	— мну	
/мин/	— виминáти 

!нагород/ — нагороди́ти 
нагород'/ — нагорóдять 
нагородж/ — нагороджý 

!над/	— нáдити
/надж/	— принáджу 

!насін/	— насіни́на  
насін'н'/ — насíння  

!небог/	— небóга
небоз/	— небóзі
небіж	— нéбíж	 
небож/	— небóже

!ненавид'/ — ненáвидять 
ненавидж/ — ненави́джу		
ненависть — ненáвисть 
ненавис/ — ненáвисний 

!низ/	— ни́зом	 
низь/	— низьки́й
/ниж/	— зни́жувати 
/низ'з'/ — пони́ззя 

!нирк/	— ниркови́й  
нироч/	— ни́рочка
нирц'/	— у ни́рці
	
!нит/	— ни́тка
нить	— нить
нит'т'/	— ни́ттю
	
!ніготь	— нíготь
нігт/	— нíгтем
	
!ніж	— ніж
нож/	— ножá
	
!ніс	— ніс	
нос/	— носáтий	
/ніс'с'/ — перенíсся

!ніч/	— ніч	
ноч/	— ночувáти
ніч'ч'/	— нíччю

!нов/	— нови́й
/новл'/	— віднóвлювати	
/новл/	— віднóвлений

!ног/	— ногá
ноз'/	— на нозí
ніж/	— нíжка
/ніж'ж'/ — піднíжжя

!нос/	— носи́ти
нос'/	— нóсять
нош/	— нóшений
нес/	— нести́	  
ніс	— ніс
 
!нуд/	— нýдитися
/нудж/	— винýджувати
нудь/	— нудьгá
	  
!/ня/	— відня́ти	  
/єм/	— від’є́мний
/нім/	— віднімáти	  
/йм/	— відіймáти
/йом	— прийóм

!обід	— обíд
/обід'д'/ — передобíддя

!образ/	— обрáзити   
ображ/ 	— ображáти
 
!образ	— óбраз
/ображ/	— зображáти
 
!обух	— обýх	   
обус'/	— на обýсі	   
обуш/	— обýшóк

!овес	— овéс	
вівс/	— вівсá	
вівс'/	— вівся́ний 
овс/	— овси́сько 

!огірок	— огірóк
огірк/	— огіркá
огіроч/	— огірóчок 

!один	— оди́н	
одн/	— одногó

!ок/	— óко
оц'/	— на óці
оч/	— óчний	
віч/	— вíчко	

!олен/	— олéни́на
олень	— óлень	

!олівець — олівéць
олівц/	— олівцéм
олівц'/	— олівця́
олівч/	— олíвчик

!опік/	— опíка	
опіц'/	— в опíці
/опіч/	— підопíчний 

!орд/	— ордá	

!орел	— орéл	
орл/	— орлá	
орл'/	— орля́	

!ос/	— осá	

!осел	— осéл	
осл/	— ослá	

!осик/	— оси́ка	
осиц'/	— на оси́ці
осич/	— оси́чник

!осінь	— óсінь	
осін'н'/ — óсінню
/осен/	— восени́

!особ/	— осóба	
/особл'/ — відособля́ти 

!острів/ — óстрів
остров/	— óстрова

!очерет	— очерéт
очерет'/ — очеретя́ний 
	
!павук	— павýк
павуч/	— павучóк
павуч'ч'/ — павýччя
павут/	— павути́на
	
!пагін	— пáгін	
пагон/	— пáгона 

!пад/	— пáдати
/пас/	— упáсти	
/па/	— упáв

!падь	— падь	
пад'д'/	— пáддю

!пазух/	— пáзуха
пазус'/	— у пáзусі	
пазуш/	— пáзушний

!пак/	— пáка	
пац'/	— у пáці	
пач/	— пáчка
	
!пакост/ — пáкостити
пакощ/	— пáкощу
пакість	— пáкість	
пакіс/	— пáкісний

!пал/	— пали́ти
паль/	— запальни́й

!/пал/	— безпáлий
паль/	— пáльця

!пам’ять — пáм’ять
памят'т'/ — пáм’яттю
пам’ят/	— пáм’ятний

!папір	— папíр
папер/	— папéру
	
!пар/	— пáрити
пар/	— парувáти (про рідину)
	
!пас/	— пáсти	
паш/	— пáша

!пасік/	— пáсіка
пасіц'/	— на пáсіці	
пасіч/	— пáсічник
	
!патик	— пати́к	
патич/	— патичóк
патич'ч'/ — пати́ччя

!певн/	— пéвний
певен	— пéвен
/певн'/	— запевня́ти 

!пек/	— пекти́	
печ/	— печý 	
/пік/	— опікáти

!піч	— піч	
печ/	— на пéчі
піч'ч'/	— пíччю	

!пень/	— пеньóк
пн'/	— пня	
пн/	— пнем

!пер/	— перó	
пір/	— пíритися 

!перед	— перéд	
/передж/ — поперéджувати 

!/перек	— поперéк	
переч/	— перéчити 

!перепел — пéрепел
перепіл/ — перепíлка 

!перець	— пéрець
перц/	— перцéвий 
перч/	— пéрчик	

!пес	— пес		
пес'/	— пéсячий
пс/	— пса

!пест/	— пéстити
пест'/	— пéстять
пещ/	— пéщений

!петл'/	— петля́	
петель/	— петéлька 

!печат/	— печáтка
печать	— печáть
печат'т'/ — печáттю 

!печінк/ — печíнка 
печінц'/ — печíнці 
печіноч/ — печíночник 

!пи/	— пи́ти	
п/	— п’ю	
пой/	— пої́ти	

!пил/	— пи́лом	
пил'/	— пилю́ка

!пил/	— пилá	
пил'/	— пи́лять

!пер/	— пéрти	
пр/	— пру
/пир/	— випирáти
/пір	— напíр	
/пор/	— напóром

!пиріг	— пирíг	
пирог/	— пирогá
пиріж/	— пиріжóк	
пироз'/	— у пирозí

!пис/	— писáти	
пиш/	— пишý
пись/	— письмéнний

!писк	— писк
пис/	— пи́снути
пищ/	— пищáти

!пит/	— питáти

!пих	— пихá	
пиш/	— пишáтися

!/пих/	— випихáти	
пх/	— пхнýти

!пі/	— пíсня, співáти

!південь — пíвдень (частина світу)
півдн'/	— пíвдня	
півден/	— півдéнний
	
!північ	— пíвніч
півноч/	— пíвночі
	
!пізн/	— пíзній
/пізн'/	— спізню́ся

!пін/	— пíна
пін'/	— пíняться
	
!пісок	— пісóк
піск/	— піскувáтий
пісоч/	— пісóчок
піщ/	— піщáний

!піх/	— піхóта
піш/	— пíший

!плав/	— плáвити
плавл'/	— плáвлю
плавл/	— плáвлений
	
!плак/	— плáкати
плач/	— плáчу
	
!плат/	— плати́ти
плач/	— плачý

!плем’/	— плéм’я
плем/	— племінни́й 

!плес/	— плести́  
плет/	— плетý	
/пліт/	— заплітáти 
плот/	— на плóті  
/плі/	— заплíв
/пле/	— заплелá

!плеск/	— плéскати  
плещ/	— плéщу	 
/пліск/	— виплíскувати 
плес/	— плеснýти 

!плеч/	— плечé	  
пліч/	— плíчко
/пліч'ч'/ — заплíччя 

!плід	— плід	
плод/	— плоди́ти
плодж/	— плоджý

!плоскінь — плоскíнь 
плоскін'н'/ — плоскíнню 
плоскін/ — плоскíнний 

!плуг/	— плýгом
плуз'/	— у плýзі
плуж/	— плужóк

!плю/	— плю́нути
плюв/	— плювóк	
/пльов/	— запльóваний 

!плям/	— пля́ма	  
плямл'/	— пля́млять 
/плямл/	— запля́млений 

!повід/	— повідáти  
/повідь	— вíдповідь  
/повід'д'/ — вíдповіддю 
пові/	— повíв	 

!повн/	— пóвний
повен	— пóвен	

!поган/	— погáний
погань	— пóгань
поган'н'/ — пóганню 

!подушк/ — подýшка
подущц'/ — подýшці
подушок	— подушóк
подушеч/ — подýшечка 
	  
!/пок/	— спóкій
/поч/	— відпочи́ти
  
!пол/	— пóле
поль/	— польови́й
/піль/	— двопíльний
/піл'л'/	— двопíлля
	  
!пол/	— полови́на	  
пів	— пів

!полиц'/ — поли́ця
полич/	— поли́чка

!полк	— полк
/полч/	— однополчáнин

!поло/	— полóти	  
пол'/	— полю́
/пол/	— спóлений
  
!полоск/ — полоскáти	  
полощ/	— полощý 
/поліск/ — виполíскувати
полос/	— полоснýти

!полотн/ — полотнó
полотен/ — полотéнце
	  
!полох/	— полóхати	  
/полос/	— спóлосі	  
полош/	— полоши́ти
	  
!понят'т'/ — поня́ття
понят/ 	— понятíйний

!попел/	— попели́ти
попіл	— пóпіл
попіль/	— попільни́ця

!пор/	— порá

!пор/	— пóри (отвори)

!поріг	— порíг
порог/	— порóгом
пороз'/	— на порóзі	  
поріж/	— поріжóк
  
!порок	— порóк  
пороц'/	— порóці  
пороч/	— порóчити
 
!порох	— пóрох  
порос'/	— у пóросі  
порош/	— пороши́ти
	  
!пот/	— пóтом
піт	— піт

!потом/	— потóмок
потім	— пóтім	 

!пр/	— прáти	  
пер/	— перý	 
/пир/	— випирáти

!прав/	— прáвити
правл'/	— прáвлю
правл/	— прáвлений

!правд/	— прáвда
/правдж/ — спрáвджувати	

!/праць/ — спрацьóваний	
прац/	— працездáтний

!предмет/ — предмéтний
/предмеч/ — опредмéчений

!приск/	— при́скати
прис/	— при́снути

!присяг/ — присягáти	
присяз'/ — на прися́зі	
присяж/	— прися́жний

!прода/	— продавáти
/прод/	— випрóдувати	

!промен/ — промени́тися
промінь	— прóмінь
промін'н'/ — промíння		
промен'/ — променя́стий
промін/	— промíнчик

!прос/	— прóсо	 
пріс/	— прíснище

!прост/	— прости́й
/прощ/	— спрóщений	

!прост/	— прости́ти
прост'/	— простя́ть
прощ/	— прощáти

!простор/ — простóрий	
простір	— прóстір

!прох/	— прохáти
прос/	— проси́ти
/прош/	— запрóшувати

!прут/	— прýтик
прут'т'/ — прýття

!пруч/	— пручáтися
	
!/пряг/	— запрягáти
/пріг	— запрíг
/пряж/	— запря́жений
       
!прям/	— прями́й     
/прямл'/ — випрямля́ти 
/прямл/	— ви́прямлений
	
!пряс/	— пря́сти	        
пряд/	— прядý 	        
пря/	— пря́ло
	
!псу/	— псувáти	        
/псов/	— зіпсóваний

!пт/	— птах

!/пук/	— ви́пуклий
	
!пуск/	— пускáти
/пущ/	— ви́пущений
/пуст/	— ви́пустити
	
!пух/	— пухнáстий	
пуш/	— пуши́ти

!/п’я/	— ви́п’ясти
/пин/	— запинáти	
/пн/	— запнýти
	
!п’ят/	— п’я́тий
п’ять	— п’ять
	
!пшениц'/ — пшени́ця        
пшенич/	— пшени́чний
	
!рад/	— рáдити	
радь/	— рáдьте     
радж/	— рáджу
	
!раз/	— рази́ти	
/раж/	— вражáти

!рак/	— рáки	
рач/	— рáчки
	
!рам/	— рáма	
/рамл'/	— обрамля́ти
/рамл/	— обрáмлення
	
!рам’/	— рáм’я	
рам/	— рамéна
	
!рв/	— рвáти	
/рив/	— виривáти
	        
!рон/	— рони́ти        
рон'/	— рóнять

!ран/	— рáнок	
/ран'н'/ — зрáння
	        
!рев/	— ревíти
ревл'/	— ревля́ть

!регот/	— реготáти 
регоч/	— регочý
регіт	— рéгіт	

!/рек/	— зректи́ся 
/рік/	— вирікáтися 
/реч/	— ви́речуся 

!/річ'ч'/ — просторíччя 

!ремінь	— рéмінь
ремін'н'/ — ремíння  
ремен'/	— рéменя

!решет/	— рéшето
решіт/	— решíтка

!ріп/	— рíпа	
реп/	— рéпаний

!річ	— річ	
річ'ч'/	— рíччю	
реч/	— рéчі	

!рж/	— ржавíти
ірж/	— іржавíти 

!риб/	— ри́ба	 
/рибл'/	— зари́блювати 

!/рив/	— виривáти  
рв/	— рвáти	

!рик	— рик	
рич/	— ричáти

!рил/	— ри́ло	
риль/	— ри́льце

!рип'/	— рипíти
рипл'/	— рипля́ть

!рис/	— рисувáти 

!рід/	— рідки́й	
/рідж/	— зрíджувати 
різ/	— рíзати
ріж/	— рíжу	

!рік	— рік
рок/	— рóку	
роц/	— у рóці
/річ/	— багаторíчний 
/ріш/	— торíшній

!ріль/	— рільни́к	
ріл'л'/	— рілля́	
 
!/рн/	— пірнáти
/рин/	— виринáти

!роб/	— роби́ти	
/ріб	— ви́ріб
робл/	— рóблений
робл'/	— роблю́

!рог/	— рогови́й 
роз/	— в рóзі
ріг	— ріг	 
/ріж/	— нарíжний

!род/	— роди́ти	
род'/	— рóдять	
/родж/	— нарóдження	
/рож/	— урожáй

!рід	— рід	
/рід'д'/ — порíддя

!рой/	— рої́тися
рій	— рій

!рос/	— росá
/рош/	— зрóшувати

!/рост/	— виростáти
ріст	— ріст
рос/	— рóслий

!/рост/	— ви́ростити
/рощ/	— ви́рощу

!руб/	— рубáти	
/рубл'/	— вирýблювати

!руйн/	— руйнувáти	
руї́н/	— руї́на
	
!рук/	— рукá	
руц'/	— руцí
руч/	— рýченька
/руч'ч'/ — порýччя

!рух/	— рýхати	
рус/	— у рýсі
руш/	— рýшити
	
!ряд	— ряд

!ряд/	— ряди́ти	
рядж/	— ряджý

!рят/	— рятувáти
		
!сагайдак	— сагайдáк
сагайдач/	— сагайдáчний

!сад/	— сади́ти
сад'/	— сáдять	
садж/	— саджáти	

!сал/	— сáло	
саль/	— сальцé	

!сап/	— сáпати (дихати)	
соп/	— сопíти	
сопл'/	— сопля́ть	

!сверб/	— свербíти 
свербл'/	— свербля́ть 

!свин'/	— свиня́	
свин/	— свини́на	

!свист/	— свистáти 
свищ/	— свищý	
свис/	— сви́снути 

!свідок	— свíдок	
свідк/	— свíдка	
свідч/	— свíдчити 

!світ/	— світи́ти	
свіч/	— свічý	

!/свой/	— засвóювати 
свій/	— свíйський 

!свят/	— святи́ти	
свяч/	— свячý	

!сел/	— селя́нський 
сіль/	— сільськи́й 

!секрет	— секрéт	
/секреч/	— засекрéчувати 

!сем/	— семилíток 
сім/	— сíмка	
сьом/	— сьóмий	

!серд/	— сердéчний 
сер/	— сéрце	

!серд/	— серди́тий 
сердж/	— сéрджуся 

!серед/	— середи́на 
/серед'д'/	— осéреддя 

!сид/	— сиди́ть	
сид'/	— сидя́ть	
сидж/	— сиджý 	
сяд/	— ся́ду	
сіс/	— сíсти	
сід/	— сідáти	
сі/	— сів	

!сил/	— си́ла
силь/	— си́льний
/сил'л'/	— зуси́лля

!/сил/	— висилáти
/силь/	— поси́льний
/сл/	— заслáти
шл'/	— шлю
/шл/	— пошлемó

!синь/	— синьоóкий
син'н'/	— си́нню

!сип/	— си́пати
сипл'/	— си́плять

!/сис/	— висисáти
сс/	— ссáти
сос/	— соскóвий

!сирот/	— сиротá
сироч/	— осирочý
сиріт/	— сирíтка

!сит/	— си́тий
/сит'/	— наси́тять
/сич/	— наси́чений

!сит/	— си́то

!/сих/	— висихáти
сох/	— сóхнути
сух/	— сухи́й
суш/	— суши́ти
сх/	— схнýти

!сідл/	— сідлó
сідель/	— сідéльце

!сік/	— сікти́
січ/	— січý

!сім/	— сімóм
сем/	— семи́

!сін/	— сíни

!сіт/	— сíтка
сіть	— сіть
сіт'т'/	— сíттю

!сказ/	— скази́тися
скаж/	— скажéний

!скак/	— скакáти
скач/	— скачý
скок/	— скóком
скоч/	— скóчити	
скік	— скік	

!скарг/	— скáрга	
скарз'/	— скáрзі	
скарж/	— скáржитися	

!скл/	— скло	
скл'/	— скляни́й	
скель/	— скéльце	
стекл/	— стéкла	
стекол	— стéкол	

!скород/	— скорóдити	
скород'/	— скорóдять	
скородж/	— скорóджу	

!скреб/	— скребти́	
/скріб/	— вискрібáти	
скребл'/	— скребля́ть	
шкреб/	— шкребти́	
шкряб/	— шкря́бати	

!скринь/	— скри́нька	
скрин/	— скри́нечка	

!скрип/	— скрипýн	
скрипл'/	— скрипля́ть	

!скуп/	— скупи́й	
скупл'/	— скýпляться	

!слаб/	— слаби́й	
/слабл'/	— ослабля́ти	
/слабл/	— ослáблений	

!слав/	— слáва	
/славл'/	— виславля́ти	
/славл/	— ослáвлений	

!/слиз/	— вислизáти	
слизь	— слизь	
слиз'з'/	— сли́ззю	

!слин/	— сли́на	
слинь/	— слинькó	

!слід/	— сліди́ти	
/слід'/	— ви́слідять	
слідж/	— сліджý	

!сліп/	— сліпи́ти	
/сліпл'/	— заслíплювати	
/сліпл/	— заслíплений	

!слов/	— слóво	
слів/	— слівцé	
/словл'/	— вислóвлювати	
/словл/	— ви́словлений

!/слон/	— заслони́ти
/слін	— заслíн

!слуг/	— слугá
слуз'/	— у слузí
служ/	— служи́ти

!слух/	— слýхати
/слуш/	— послýшний

!сльоз/	— сльозá
сліз	— сліз
слізь/	— слізьми́

!смак/	— смакувáти
смач/	— смачни́й

!смал/	— смали́ти

!смерек/	— смерéка
смерец/	— смерéці
смереч/	— смерéчка
смеріч/	— смерíчка
смереч'ч'/	— смерéччя
смеріч ч'/	— смерíччя

!сміт/	— сміти́ти
сміт'т'/	— сміття́
сміч/	— смічý

!смокт/	— смоктáти
смокч/	— смокчý

!смол/	— смолá
смол'/	— смоляни́й

!смуг/	— смýга
смуз/	— у смýзі
смуж/	— смýжка

!/смут/	— засмути́ти
смут'/	— смутя́ть
/смуч/	— засмучý

!снаг/	— снагá
сназ'/	— на сназí
/снаж/	— ви́снажений

!/снаст/	— оснасти́ти
/снащ/	— оснáщений
снасть	— снасть

!сніг	— сніг
сніж/	— сніжóк
/сніж'ж'/	— безснíжжя

!сніп	— сніп
сноп/	— снопá	

!/снов/	— заснóваний	
сну/	— снувáти	

!собак/	— собáка	
собац'/	— собáці	
собач/	— собáчка	

!совість	— сóвість	
совіс/	— сóвісний	

!сок/	— сóком	
сік	— сік	
соч/	— сочи́ти	

!сол/	— соли́ти	
сіль	— сіль	
сіл'л'/	— сíллю	

!солов/	— соловéйко	
соловй/	— солов’ї́ний	

!солод/	— солоди́ти	
солодж/	— солоджý	

!сон	— сон	
/син/	— засинáти	
/сн/	— заснýти	
/сон'н'/	— безсóння	

!сорок/	— сорóка	
сороц'/	— сорóці	
сороч/	— сороченя́	

!сором	— сóром	
соромл'/	— сорóмляться	
/соромл/	— засорóмлений	

!сот/	— сóтий	
ст/	— сто	

!сп/	— спáти	
спл'/	— сплю	
/сипл/	— висипля́тися	

!спід	— спід	
спод/	— спóду	

!спіл/	— спíлка	
спіль/	— спíльний	

!спонук/	— спонукáти	
спонуц'/	— спонýці	

!спор/	— спóрити	
спір/	— спíрний	

!спосіб	— спóсіб	
способ/	— спóсобом

!справ/	— спрáвити
справл/	— справля́ти

!/срібл/	— посрібли́ти
/срібл'/	— посрібля́ти

!став/	— стáвити
ставл/	— стáвлю
/ставл/	— постáвлений

!стал/	— стали́ти
сталь	— сталь
стал'л'/	— стáллю

!стебл/	— стеблó
стебел	— стéбел
стебель/	— стебéльце

!стегн/	— стегнó
стегон	— стéгон
стеген/	— стегéнце

!стел/	— стели́ти
/стил/	— застилáти
сл/	— слáти

!стерег/	— стерегти́
стереж/	— стережý
/стеріг/	— застерігáти

!стіг	— стіг
стог/	— стоги́
стоз'/	— у стóзі
стіж/	— стіжóк	

!стол/	— стóлик
стіл	— стіл
/стіль/	— застíльний
/стіл'л'/	— застíлля

!стогн/	— стогнáти
стогон/	— стóгону
стогін	— стóгін

!страх	— страх
страс/	— у стрáсі
страш/	— страши́ти

!/стрел/	— застрéлений
стрель/	— стрéльнути
стріл/	— стрілá
стріль/	— стрільбá

!стриг/	— стри́гти
стриж/	— стри́жений

!стріх/	— стрíха
стріс'/	— стрíсі	
/стріш/	— острíшок	

!строй/	— стройови́й	
стрій	— стрій	

!строк	— строк	
строк/	— строчи́ти	

!студ/	— студи́ти	
студж/	— студжý	

!ступ/	— ступи́ти	
ступл'/	— ступлю́	
/ступл/	— застýплений	

!су/	— сýнути	
сув/	— сувáти	
сов/	— сóвати	

!суд/	— судити	
судж/	— суджý	
суд'д'/	— суддя́	

!судорог/	— сýдорога	
судороз'/	— сýдорозі	
судорож/	— сýдорожний	

!сук/	— сукáти	
суч/	— сучý	

!сук	— сук	
суч/	— сучóк	
суч'ч'/	— сýччя	

!сукн/	— сукнó	
сукон/	— сукóнний	

!суп/	— сýпитися	
супл'/	— сýпляться	
/супл/	— насýплений	

!сурм/	— сурми́ти	
сурмл'/	— сурмля́ть	
сурмл/	— сýрмлення	

!сусід	— сусíд	

!суть	— суть	
сут'т'/	— суттю	

!схід	— схід (частина світу)	
сход/	— на сході	

!сяг/	— сягáти	
/сяж/	— недосяжний	

!сьорб/	— сьóрбáти	

!тісн/	— тісни́й
тісн'/	— тісня́вий

!та/	— тáнути
тай/	— тáяти

!талан	— талáн
талан'н'/	— безталáння

!тверд/	— тверди́й
твердж/	— тверджý

!твор/	— твори́ти
твір	— твір

!тек/	— текти́
теч/	— течé
/тік/	— витікáти
/ток/	— протóка
/тоц'/	— протóці
/тіч/	— стічни́й

!тел'/	— теля́
тел/	— тели́ця

!тем/	— тéмний
тьм/	— тьмá

!тер/	— тéрти
тр/	— тру
/тир/	— витирáти

!тереб/	— тереби́ти
теребл'/	— терéблять
теребл/	— терéблений

!терн/	— терни́на
терен	— тéрен
терн'/	— тéрня

!терп/	— терпи́ть
терпл'/	— терпля́ть

!тес/	— тесáти
/тіс/	— витíсувати
теш/	— тешý

!тиждень	— ти́ждень
тижн/	— тижнéвий

!тик/	— ти́кати	
тич/	— ти́чу
тиць/	— ти́цьнути
тк/	— ткнýти

!тил/	— тилови́й
тиль/	— ти́льний

!тин	— тин
/тин'н'/	— попідти́нню	

!тиск	— тиск	
тис/	— ти́снути	

!тих/	— ти́хий	
тиш/	— ти́ша	
тиш'ш'/	— зати́шшя	

!/ті/	— затівáти	
/тій/	— затíяти	

!тіл/	— тíло	
/тіль/	— натíльний	

!тінь	— тінь	
тін'н'/	— тíнню	
тін/	— тіни́стий	

!/тіх/	— потíха	
/тіс/	— потíсі	
тіш/	— тíшити	

!тк/	— ткáти	
тч/	— тчу	

!тлум/	— тлуми́ти 
тлумл'/	— тлумлю́	
/тлумл/	— ви́тлумлений	

!товариш	— товáриш	
товарись/	— товари́ський	

!товк/	— товкти́	
товч/	— тóвчений	

!товп/	— тóвпитися	
товпл'/	— тóвпляться	

!товст/	— товсти́й	
товщ/	— тóвща	

!ток/	— тóком	
тоц'/	— на тóці	
тік	— тік	

!ток/	— тóкар	
точ/	— точи́ти	

!/том/	— утоми́тися	
/томл'/	— втóмлюватися	
/томл/	— втóмлений	

!тон/	— тонки́й	

!топ/	— топи́ти (у воді)	
топл'/	— топлю́	
/топл/	— втóплений	
то/	— тонýти	

!топол/	— тополи́ний	
тополь/	— топóлька

!топт/	— топтáти
топч/	— топчý

!торок/	— тороки́
тороч/	— торочи́ти

!трав/	— трави́ти
травл'/	— травлю́
травл/	— трáвлений

!трап/	— трáпитися
трапл'/	— трáплюся

!трат/	— трáтити
трать	— трать
трач/	— трáчу

!треб/	— трéба
/тріб/	— потрíбний

!тремт/	— тремтíти
тремч/	— тремчý

!тривог/	— тривóга
тривоз'/	— тривóзі
тривож/	— тривóжити

!тріск/	— трíскати
тріщ/	— тріщáти
тріс/	— трíснути
трісь	— трісь

!труд/	— труди́тися
трудж/	— труджýся

!трут/	— трýтити
труч/	— тручáти

!трус/	— труси́ти
труш/	— трушý

!туг/	— туги́й
/туз/	— в потýзі
/туж/	— потýжний

!туг/	— тýга
туз'/	— у тýзі
туж/	— тужи́ти

!туп/	— тупи́й
/тупл'/	— притýплювати
/тупл/	— притýплений

!турб/	— турбóта

!/тух/	— затухáти
туш/	— туши́ти

!тхір	— тхір
тхор/	— тхорá	

!тюрм/	— тюрмá		
тюрем	— тю́рем	

!тя/	— тя́ти	
/тин/	— витинáти	
тн/	— тну		
